2025-03-22T17:40:08.301000244Z,124.41108,2.1997743,-10.054323
2025-03-22T17:40:08.366Z,124.41108,2.1997743,-10.054323
2025-03-22T17:40:08.400000244Z,124.334175,2.1997743,-10.054323
2025-03-22T17:40:08.434000244Z,124.25178,2.1997743,-10.054323
2025-03-22T17:40:08.465999755Z,124.16937,2.1997743,-10.054323
2025-03-22T17:40:08.500000244Z,124.09247,2.1997743,-10.054323
2025-03-22T17:40:08.533Z,124.09247,2.1997743,-10.054323
2025-03-22T17:40:08.567Z,124.01007,2.1997743,-10.054323
2025-03-22T17:40:08.6Z,123.85077,2.1997743,-10.054323
2025-03-22T17:40:08.633Z,123.76837,2.1997743,-10.054323
2025-03-22T17:40:08.666999755Z,123.76837,2.1997743,-10.054323
2025-03-22T17:40:08.733000244Z,123.68597,2.1997743,-10.054323
2025-03-22T17:40:08.766000244Z,123.60906,2.1997743,-10.054323
2025-03-22T17:40:08.801Z,123.526665,2.1997743,-10.054323
2025-03-22T17:40:08.833Z,123.44427,2.1997743,-10.054323
2025-03-22T17:40:08.866Z,123.44427,2.1997743,-10.054323
2025-03-22T17:40:08.900000244Z,123.36736,2.1997743,-10.054323
2025-03-22T17:40:08.934000244Z,123.284966,2.1997743,-10.054323
2025-03-22T17:40:08.965999755Z,123.20256,2.1997743,-10.054323
2025-03-22T17:40:09.000000244Z,123.125656,2.1997743,-10.054323
2025-03-22T17:40:09.033Z,123.125656,2.1997743,-10.054323
2025-03-22T17:40:09.067Z,123.04326,2.1997743,-10.054323
2025-03-22T17:40:09.1Z,122.96086,2.1997743,-10.054323
2025-03-22T17:40:09.133Z,122.88396,2.1997743,-10.054323
2025-03-22T17:40:09.166Z,122.80156,2.1997743,-10.054323
2025-03-22T17:40:09.201000244Z,122.80156,2.1997743,-10.054323
2025-03-22T17:40:09.233000244Z,122.719154,2.1997743,-10.054323
2025-03-22T17:40:09.266000244Z,122.64225,2.1997743,-10.054323
2025-03-22T17:40:09.301Z,122.55985,2.1997743,-10.054323
2025-03-22T17:40:09.333Z,122.477455,2.1997743,-10.054323
2025-03-22T17:40:09.366Z,122.477455,2.1997743,-10.054323
2025-03-22T17:40:09.400000244Z,122.40055,2.1997743,-10.054323
2025-03-22T17:40:09.434000244Z,122.31815,2.1997743,-10.054323
2025-03-22T17:40:09.465999755Z,122.23575,2.1997743,-10.054323
2025-03-22T17:40:09.500000244Z,122.158844,2.1997743,-10.054323
2025-03-22T17:40:09.533Z,122.158844,2.1997743,-10.054323
2025-03-22T17:40:09.567Z,122.07645,2.1997743,-10.054323
