Timestamp, Heading, Pitch, Roll
2025-03-22T07:20:07.806Z, 140.85237, 2.1997743, -10.054323
2025-03-22T07:20:07.841000244Z, 140.77547, 2.1997743, -10.054323
2025-03-22T07:20:07.873Z, 140.69307, 2.1997743, -10.054323
2025-03-22T07:20:07.906Z, 140.61067, 2.1997743, -10.054323
2025-03-22T07:20:07.941Z, 140.53377, 2.1997743, -10.054323
2025-03-22T07:20:07.941000244Z, 140.61067, 2.1997743, -10.054323
2025-03-22T07:20:08.006Z, 140.45135, 2.1997743, -10.054323
2025-03-22T07:20:08.040Z, 140.36896, 2.1997743, -10.054323
2025-03-22T07:20:08.074Z, 140.29205, 2.1997743, -10.054323
2025-03-22T07:20:08.106Z, 140.29205, 2.1997743, -10.054323
2025-03-22T07:20:08.140000244Z, 140.20966, 2.1997743, -10.054323
2025-03-22T07:20:08.174000244Z, 140.12726, 2.1997743, -10.054323
2025-03-22T07:20:08.240000244Z, 139.96796, 2.1997743, -10.054323
2025-03-22T07:20:08.273Z, 139.88556, 2.1997743, -10.054323
2025-03-22T07:20:08.307Z, 139.88556, 2.1997743, -10.054323
2025-03-22T07:20:08.340Z, 139.80316, 2.1997743, -10.054323
2025-03-22T07:20:08.373Z, 139.72626, 2.1997743, -10.054323
2025-03-22T07:20:08.406999755Z, 139.64386, 2.1997743, -10.054323
2025-03-22T07:20:08.439999755Z, 139.56696, 2.1997743, -10.054323
2025-03-22T07:20:08.473Z, 139.56696, 2.1997743, -10.054323
2025-03-22T07:20:08.506Z, 139.48454, 2.1997743, -10.054323
2025-03-22T07:20:08.507Z, 139.40215, 2.1997743, -10.054323
2025-03-22T07:20:08.540Z, 139.32524, 2.1997743, -10.054323
2025-03-22T07:20:08.573Z, 139.24284, 2.1997743, -10.054323
2025-03-22T07:20:08.606Z, 139.24284, 2.1997743, -10.054323
2025-03-22T07:20:08.641000244Z, 139.16045, 2.1997743, -10.054323
2025-03-22T07:20:08.705999755Z, 139.08354, 2.1997743, -10.054323
2025-03-22T07:20:08.740000244Z, 139.00114, 2.1997743, -10.054323
2025-03-22T07:20:08.774Z, 139.00114, 2.1997743, -10.054323
2025-03-22T07:20:08.806Z, 138.91875, 2.1997743, -10.054323
2025-03-22T07:20:08.840Z, 138.75945, 2.1997743, -10.054323
2025-03-22T07:20:08.906Z, 138.67705, 2.1997743, -10.054323
2025-03-22T07:20:08.939999755Z, 138.67705, 2.1997743, -10.054323
2025-03-22T07:20:08.973Z, 138.60014, 2.1997743, -10.054323
2025-03-22T07:20:09.007Z, 138.51775, 2.1997743, -10.054323
2025-03-22T07:20:09.040Z, 138.43533, 2.1997743, -10.054323
2025-03-22T07:20:09.073Z, 138.35843, 2.1997743, -10.054323
2025-03-22T07:20:09.107000244Z, 138.27603, 2.1997743, -10.054323
2025-03-22T07:20:09.140999755Z, 138.27603, 2.1997743, -10.054323
2025-03-22T07:20:09.172999755Z, 138.19363, 2.1997743, -10.054323
2025-03-22T07:20:09.205999755Z, 138.11124, 2.1997743, -10.054323
2025-03-22T07:20:09.207000244Z, 138.03433, 2.1997743, -10.054323
2025-03-22T07:20:09.241Z, 137.95193, 2.1997743, -10.054323
2025-03-22T07:20:09.273Z, 137.95193, 2.1997743, -10.054323
2025-03-22T07:20:09.306Z, 137.87503, 2.1997743, -10.054323
2025-03-22T07:20:09.373Z, 137.79263, 2.1997743, -10.054323
2025-03-22T07:20:09.406Z, 137.71024, 2.1997743, -10.054323
2025-03-22T07:20:09.441000244Z, 137.63333, 2.1997743, -10.054323
2025-03-22T07:20:09.474Z, 137.63333, 2.1997743, -10.054323
