Timestamp, x, y, z
2025-06-08T06:51:45.490Z, 4580514.79923749, 4154228.1423736536, -3497861.561023797
2025-06-08T06:51:46.490Z, 4578936.781881231, 4150526.872535097, -3504324.452499191
2025-06-08T06:51:47.490Z, 4577353.108824275, 4146821.1962950034, -3510783.400007286
2025-06-08T06:51:48.490Z, 4575763.78123526, 4143111.118656682, -3517238.396303805
2025-06-08T06:51:49.490Z, 4574168.800282827, 4139396.6446171603, -3523689.434171192
2025-06-08T06:51:50.490Z, 4572568.167152928, 4135677.779194954, -3530136.5063632703
2025-06-08T06:51:51.490Z, 4570961.883033315, 4131954.5274050273, -3536579.605655042
2025-06-08T06:51:52.490Z, 4569349.949113822, 4128226.894258294, -3543018.7248427086
2025-06-08T06:51:53.490Z, 4567732.36660157, 4124494.8847873374, -3549453.856693907
2025-06-08T06:51:54.490Z, 4566109.136703616, 4120758.5040183817, -3555884.9940030035
2025-06-08T06:51:55.490Z, 4564480.260639569, 4117017.7569904597, -3562312.1295524347
2025-06-08T06:51:56.490Z, 4562845.739622378, 4113272.648724318, -3568735.256173357
2025-06-08T06:51:57.490Z, 4561205.574891935, 4109523.1842804495, -3575154.3666354367
2025-06-08T06:51:58.490Z, 4559559.767682294, 4105769.3687001234, -3581569.4537570705
2025-06-08T06:51:59.490Z, 4557908.319237316, 4102011.2070357203, -3587980.510350304
2025-06-08T06:52:00.490Z, 4556251.230806785, 4098248.704340657, -3594387.529237318
2025-06-08T06:52:01.490Z, 4554588.503653646, 4094481.8656853978, -3600790.5032230197
2025-06-08T06:52:02.490Z, 4552920.139038373, 4090710.696126709, -3607189.4251499265
2025-06-08T06:52:03.490Z, 4551246.138234763, 4086935.200738215, -3613584.2878432935
2025-06-08T06:52:04.490Z, 4549566.502521943, 4083155.3845951953, -3619975.084138553
2025-06-08T06:52:05.490Z, 4547881.233186517, 4079371.2527770526, -3626361.8068758356
2025-06-08T06:52:06.490Z, 4546190.33152153, 4075582.8103683805, -3632744.4489000067
2025-06-08T06:52:07.490Z, 4544493.798825895, 4071790.062454787, -3639123.003066099
2025-06-08T06:52:08.490Z, 4542791.636410281, 4067993.0141358003, -3645497.462217468
2025-06-08T06:52:09.490Z, 4541083.84558551, 4064191.670503637, -3651867.8192240805
2025-06-08T06:52:10.490Z, 4539370.427676709, 4060386.0366665116, -3658234.0669387784
2025-06-08T06:52:11.490Z, 4537651.384008606, 4056576.1177258664, -3664596.198241027
2025-06-08T06:52:12.490Z, 4535926.715920373, 4052761.9187990273, -3670954.2059931858
