Timestamp, qx, qy, qz, q0
2025-06-08T06:51:38.490Z, -0.37605217, 0.7763351, 0.14341179, 0.48509955
2025-06-08T06:51:39.490Z, -0.37610015, 0.77660644, 0.14319465, 0.48469204
2025-06-08T06:51:40.490Z, -0.376148, 0.7768776, 0.1429775, 0.48428437
2025-06-08T06:51:41.490Z, -0.3761957, 0.7771485, 0.14276035, 0.48387656
2025-06-08T06:51:42.490Z, -0.3762433, 0.77741915, 0.1425432, 0.4834686
2025-06-08T06:51:43.490Z, -0.37629074, 0.77768964, 0.14232603, 0.48306048
2025-06-08T06:51:44.490Z, -0.37633806, 0.7779599, 0.14210884, 0.48265222
2025-06-08T06:51:45.490Z, -0.37638527, 0.7782299, 0.14189166, 0.48224384
2025-06-08T06:51:46.490Z, -0.37643236, 0.7784997, 0.14167447, 0.48183528
2025-06-08T06:51:47.490Z, -0.3764793, 0.7787693, 0.14145727, 0.4814266
2025-06-08T06:51:48.490Z, -0.37652612, 0.77903867, 0.14124006, 0.48101777
2025-06-08T06:51:49.490Z, -0.37657282, 0.77930784, 0.14102286, 0.48060876
2025-06-08T06:51:50.490Z, -0.3766194, 0.7795768, 0.14080563, 0.48019964
2025-06-08T06:51:51.490Z, -0.37666583, 0.7798455, 0.1405884, 0.47979036
2025-06-08T06:51:52.490Z, -0.37671214, 0.78011394, 0.14037117, 0.47938097
2025-06-08T06:51:53.490Z, -0.37675834, 0.7803822, 0.14015393, 0.4789714
2025-06-08T06:51:54.490Z, -0.3768044, 0.7806503, 0.13993669, 0.47856167
2025-06-08T06:51:55.490Z, -0.37685034, 0.7809181, 0.13971943, 0.47815183
2025-06-08T06:51:56.490Z, -0.37689614, 0.78118575, 0.13950217, 0.47774184
2025-06-08T06:51:57.490Z, -0.37694183, 0.78145313, 0.1392849, 0.4773317
2025-06-08T06:51:58.490Z, -0.3769874, 0.78172034, 0.13906762, 0.4769214
2025-06-08T06:51:59.490Z, -0.37703282, 0.7819873, 0.13885035, 0.47651097
2025-06-08T06:52:00.490Z, -0.37707812, 0.78225404, 0.13863306, 0.47610041
2025-06-08T06:52:01.490Z, -0.3771233, 0.78252053, 0.13841577, 0.47568968
2025-06-08T06:52:02.490Z, -0.37716836, 0.78278685, 0.13819847, 0.47527882
2025-06-08T06:52:03.490Z, -0.37721327, 0.7830529, 0.13798116, 0.47486782
2025-06-08T06:52:04.490Z, -0.37725806, 0.7833188, 0.13776384, 0.47445667
2025-06-08T06:52:05.490Z, -0.37730274, 0.7835844, 0.13754652, 0.4740454
2025-06-08T06:52:06.490Z, -0.3773473, 0.78384984, 0.1373292, 0.47363394
2025-06-08T06:52:07.490Z, -0.3773917, 0.7841151, 0.13711187, 0.47322237
2025-06-08T06:52:08.490Z, -0.37743598, 0.78438, 0.13689454, 0.47281066
2025-06-08T06:52:09.490Z, -0.37748015, 0.7846448, 0.13667719, 0.4723988
2025-06-08T06:52:10.490Z, -0.3775242, 0.78490937, 0.13645986, 0.47198677
2025-06-08T06:52:11.490Z, -0.3775681, 0.78517365, 0.1362425, 0.47157463
2025-06-08T06:52:12.490Z, -0.37761188, 0.78543776, 0.13602515, 0.47116235
